																																						
#####################################################################################################################################################
##########          Modifiers（修改）
#####################################################################################################################################################

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> La Résistance 抵抗组织 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

# operative_slot
	# 操作槽位
		# Spy vacancy
			# 间谍招募名额
				# operative_slot = 5

# intel_network_gain_factor
	# 情报网络增益效果
		# Intelligence network growth
			# 情报网人员增长率
				# intel_network_gain_factor = 0.5

# resistance_target
	# 抵抗力形成目标
		# Target of resistance
			# 抵抗力形成目标
				# resistance_target = -0.1

# compliance_gain
	# 服从增益
		# Daily compliance growth
			# 每日服从增长率
				# compliance_gain = 0.3

# intelligence_agency_defense
	# 防御情报机构
		# Antispyware defense
			# 反间谍防御
				# intelligence_agency_defense = 1

# intel_from_operatives_factor
	# 特工情报效率
		# Intelligence bonus from spies
			# 间谍的情报奖励
				# intel_from_operatives_factor = 0.2

# own_operative_detection_chance_factor
	# 检测己方特工几率
		# Probability of our agents being found
			# 我方特工被发现几率
				# own_operative_detection_chance_factor = -0.7

# root_out_resistance_effectiveness_factor
	# 根除抵抗力的有效效率
		# Unknown
			# 不明确
				# root_out_resistance_effectiveness_factor = 0.1

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> La Resistance modifiers 抵抗组织 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

# legitimacy_gain_factor
	# 合法性增长率
		# that applies to legitimacy change as a factor
			# 一个适用于合法性的变量
				# legitimacy_gain_factor = 0.1
					# Used mostly for governments in exile.
						# 主要用于流亡政府

# navy_leader_start_level
	# 海军将领起始级别
		# changes starting level of leaders, similar to army leaders
			# 改变指挥官起始级别，适用于军队指挥官
				# navy_leader_start_level = 1
					# level based
						# 基于级别

# navy_leader_start_attack_level
	# 海军将领起始攻击等级
		# changes starting level of leaders attack wise, similar to army leaders
			# 改变指挥官起始攻击等级，适用于军队指挥官
				# navy_leader_start_attack_level = 1
					# level based
						# 基于级别

# navy_leader_start_defense_level
	# 海军将领起始防御等级
		# changes starting level of leaders defense wise, similar to army leaders
			# 改变指挥官起始防御等级，适用于军队指挥官
				# navy_leader_start_defense_level = 1
					# level based
						# 基于级别

# navy_leader_start_maneuvering_level
	# 海军将领起始机动等级
		# changes starting level of admirals maneuvering wise
			# 改变指挥官起始机动等级
				# navy_leader_start_maneuvering_level = 1
					# level based
						# 基于级别

# navy_leader_start_coordination_level
	# 海军将领起始协同等级
		# changes starting level of admirals coordination wise
			# 改变指挥官起始协同等级
				# navy_leader_start_coordination_level = 1
					# level based
						# 基于级别

# intel_network_gain
	# 情报网络增益
		# modifies how much intel is gained
			# 修改获得情报数量
				# intel_network_gain = 0.1
					# percentage based
						# 基于百分比

# operative_slot
	# 操作槽位
		# Increases the max number of operatives by the given value.
			# 在基础数值上增加最大特工数量
				# operative_slot = 1

# resistance_damage_to_garrison
	# 驻军抵抗伤害
		# Reduces/increases damage to the garrisons of the current scope.
			# 减少/增加当前范围内驻军的伤害。
				# resistance_damage_to_garrison = -0.1
					# Percentual (0.10 being 10%)
						# 百分比（0.10为10%）

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> New Man the Guns 新炮手就位 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> Diplomatic Relations（外交关系） <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<

命令中的许多都是可能不那么明显的附加选项。一个例子是diplomatic_relations命令。

# diplomatic_relation = { country = SOV relation = guarantee active = no }

#####################################################################################################################################################
#########          Event modding（事件修改）
#####################################################################################################################################################

# A regular event must contain the following:
	# 常规事件必须包含以下内容：
# A unique id
	# 一个唯一的ID
# A title
	# 一个标题
# A description
	# 一个描述
# A picture
	# 一个图片
# A trigger and "mean time to happen"
	# 一个触发条件和“预定发生时间”
# Alternatively, it can be marked as "is_triggered_only = yes", meaning it is only triggered by a command.
	# 或者，它可以表示为“is_triggered_only =yes”意思是只能指令触发。
# One or more options for the player or AI to pick.
	# 玩家或AI选择的一个或多个选项
# Optional: localisation
	# 选项：本地化（语言）文本

# A news event must contain the following:
	# 一个新闻事件必须包含以下内容：
# A unique id
	# 一个唯一的ID
# A picture
	# 一个图片
# A trigger and "mean time to happen"
	# 一个触发条件和“预定发生时间”
# Alternatively, it can be marked as "is_triggered_only = yes", meaning it is only triggered by a command.
	# 或者，它可以表示为“is_triggered_only =yes”意思是只能指令触发。
# One or more options for the player or AI to pick.
	# 玩家或AI选择的一个或多个选项
# Optional: localisation
	# 选项：本地化（语言）文本

以下是一个常规事件示例：

country_event = {
	id = nuke_dropped.0							# The unique id. nuke_dropped is the namespace, which can be used for better organization.
													# 唯一的ID。nuke_dropped是命名空间，可用于更好的组织。
	title = nuke_dropped.0.t					# The localisable text that appears as a header
													# localisable文本显示那是一个标题头
	desc = nuke_dropped.0.d						# The localisable main text body that appears
													# localisable文本显示主要内容
	picture = GFX_report_event_election_vote	# Image displayed alongside the text.
													# 显示在文本旁边的图像。
	is_triggered_only = yes						# Optional : if set to "yes" the event will only occur by command
													# 选项：如果设定为“是”，则事件只由指令激活。
	hidden = yes								# Optional : if set to "yes" no one will see the event
													# 选项：如果设定为“是”，没人会看到事件。
	fire_only_once = yes						# Optional : if set to "yes" the event will never occur more than once
													# 选项：如果设定为“是”，事件将不会超过一次。
	immediate = {								# Optional : all the following will occur once the event occurs
		if = {										# 选项：事件发生后，以下都会发生
			limit = {
				tag = ITA
				has_government = fascism
				FROM = { state = 378 }
			}
			set_country_flag = duce_nukedem_flag
		}
		news_event = { id = nuke_dropped.1 days = 1 }
	}
	
	option = {									# This is an example of an option that has no function
													# 这个示例没有函数的选项
		name = dummy_nuke_option.1.a			# The localisable text that appears on the button.
													# localisable文本显示在按钮上。
	}
	option = {									# This is an example of an option that has a function
													# 这个示例没有函数的选项
		name = dummy_nuke_option.1.b			# The localisable text that appears on the button.
													# localisable文本显示在按钮上。
		add_political_power = 100
	}
}

以下是一个新闻事件示例：

news_event = {
	id = nuke_dropped.0							# The unique id. nuke_dropped is the namespace, which can be used for better organization, and is used in localisation.
													# 唯一ID。nuke_dropped是命名空间，可用于更好的组织，并用于本地化（语言）文本。
	picture = GFX_news_event_nuke				# Image displayed alongside the text.
													# 显示在文本旁边的图像。
	major = yes									# Optional : if set to "yes" every country in the world will see this event
													# 选项：如果设定为“是”，世界上每个国家都会看到这个事件。
	is_triggered_only = yes						# Optional : if set to "yes" the event will only occur by command
													# 选项：如果设定为“是”，则事件只由指令激活。
	hidden = yes								# Optional : if set to "yes" no one will see the event
													# 选项：如果设定为“是”，没人会看到事件。
	fire_only_once = yes						# Optional : if set to "yes" the event will never occur more than once
													# 选项：如果设定为“是”，事件将不会超过一次。
	immediate = {								# Optional : all the following will occur once the event occurs
		if = {										# 选项：事件发生后，以下都会发生
			limit = {
				tag = ITA
				has_government = fascism
				FROM = { state = 378 }
			}
			set_country_flag = duce_nukedem_flag
		}
		news_event = { id = nuke_dropped.1 days = 1 }
	}
	
	option = {									# This is an example of an option that has no function
													# 这个示例没有函数的选项
		name = dummy_nuke_option.1.a			# The localisable text that appears on the button.
													# localisable文本显示在按钮上。
	}
	option = {									# This is an example of an option that has a function ( usually not done on a news event )
													# 这个示例没有函数的选项（通常不在新闻事件中）
		name = dummy_nuke_option.1.b			# The localisable text that appears on the button.
													# localisable文本显示在按钮上。
		add_political_power = 100
	}
}

# The two types of events are news_event and country_event.
# news_event is generally used to notify players about stuff.
# country_event is generally used to make the player/ai decide something.
# The Meantime to Happen, usually referred to as MTTH,
# states the average time it will take for the event to occur
	# 这两种类型的事件news_event和country_event。
	# news_event通常用来通知全员有关的东西。
	# country_event一般是用来让玩家与AI决定某事。
	# 同时发生的，通常称为MTTH，
	# 说明事件发生的平均时间。

	mean_time_to_happen = {
		days = 500
		modifier = {
			factor = 0.4						# If true multiply 500 by 0.4 = 200
													# 如果成立则500乘以0.4等于200
			NOT = { country_exists = SOV }
		}
		modifier = {
			factor = 0.4						# If true multiply 200 by 0.4 = 40
													# 如果成立则200乘以0.4等于40
			NOT = { country_exists = ENG }
		}
		modifier = {
			factor = 0.1						# If true multiply 40 by 0.1 = 4
													# 如果成立则40乘以0.1等于4
			NOT = { country_exists = ENG }
			NOT = { country_exists = SOV }
		}
	}

# The Trigger block is what is required for the event to fire. The event console command ignores this block.
	# 触发限制是触发事件所需要的。事件控制指令忽略此限制。

	trigger = {
		country_exists = USA
	}

# It is possible to have multiple descriptions for the same event.
# For this, you need a "text" (the description name) and a trigger - these can NOT be the same as the other description. For example:
	# 对同一事件可以有多个描述。
	# 为此，您需要一个“文本”（描述名称）和一个触发条件，它们不能与其他描述相同。例如:

	desc = {									# This is the first description, it will be used if the ace pilot is promoted in any country except the major ones (listed below).
													# 这是第一个描述，除了在主要国家以外使用被提升的王牌飞行员（以下列出）
		text = ace_promoted.1.d					# this is the localisable text name, which needs to be unique.
													# 这是localisable文本名称，需要唯一的。
		trigger = {								#this is needed trigger.
													# 这是必要的触发条件。
			NOT = { tag = GER }					#This means that the description will not trigger if the pilot is promoted in Germany, Italy, France, Japan, the United States, the United Kingdom or the Soviet Union.
			NOT = { tag = ITA }						# 这意味着，如果飞行员在德国、意大利、法国、日本、美国、英国或苏联被使用，就不会触发这一描述。
			NOT = { tag = FRA }
			NOT = { tag = JAP }
			NOT = { tag = USA }
			NOT = { tag = ENG }
			NOT = { tag = SOV }
		}
	}
	desc = {									#This is the second description, it will be used if the ace pilot is promoted in any major country (of the ones listed below).
													# 这是第二个描述，如果王牌飞行员在任何主要国家（以下列出的国家）被提拔，它将被使用。
		text = ace_promoted.1.d_major
		trigger = {
			OR = {
				tag = GER						#This means that the description will only trigger if the pilot is promoted in Germany, Italy, France, Japan, the United States, the United Kingdom or the Soviet Union.
				tag = ITA							# 这意味着，如果飞行员在德国、意大利、法国、日本、美国、英国或苏联被推广，只会引发描述。
				tag = FRA
				tag = JAP
				tag = USA
				tag = ENG
				tag = SOV
			}
		}
	}

#####################################################################################################################################################
#########          Decision modding（决议修改）
#####################################################################################################################################################

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> Decision path（决议路径） <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<

# 决议路径{common/decisions}，决议类型路径{common/decisions/categories}

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> Creating a category（创建类型） <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<

# All decisions need to sit inside a category - this can house multiple decisions, and can have it's own picture and description.
# A basic category is as follows - throughout the page we will use the example of creating a category about looking for new resource.
	# 所有的决议都需要安排进同一个类别内-这可以容纳多个决议，并且可拥有自己的图片和描述。
	# 基本类型如下：在整个页面中，将用创建新资源的类型作示例。

# To create a category you need to add a file in decisions/categories, this can be in {{path|custom=1|00_decision_categories.txt}}, or a different file.
# The category entry is as follows:
	# 创建一个类型，你需要添加决议/类型文件，这可以在{path|custom=1|00_decision_categories.txt}，或一个不同的文件。
	# 类型条目如下所示：

	find_resources = {
		icon = generic_prospect_for_resources
	}

# This is the simplest type of category, and will appear always no matter what.
# You can also add conditions such as available and visible like in normal decisions if you want the category to appear under specific circumstances.
# For example:
	# 这是最简单的类别，无论发生什么都会出现。
	# 你如果在标准 决议中添加可用和可见等条件就能使类别在特定情况下出现。
	# 例如：

	find_resources = {
		icon = generic_prospect_for_resources
		available = { 
		num_of_civilian_factories > 3
	}
 }
# This will make the decision category only appear if you have more than 3 civilian factories regardless of whether the decisions inside meet their requirements.
	# 只要你拥有超过3个民用工厂无论是否满足内部决议要求决议类型都会显现。

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> Creating a decision（创建决议） <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<

# Decisions need to sit nestled inside a category - let's take our category of prospecting resources and give the country a decision to improve rural infrastructure:
	# 决议需要安置在一个类型内-来创建一个探矿资源类型和改善农村基础设施的决议

	find_resources = {
		develop_infrastructure = {
			
		}
	}

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> Decision effects（决议效果） <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<

# Decisions have effects using ''complete_effect''. This is nestled inside the decision, and defines what will happen when the decision is ''selected''.
# Let's give our option to improve rural infrastructure the effect of actually improving infrastructure in a random state for the cost of 500 manpower:
	# 决议使用“complete_effect”拥有效果。这安置金决议，并定义了“selected”选中决议后将发生什么。
	# 以500人力为代价选择改善农村基础设施的随机状态（改善基础设施）：

	find_resources = {
		develop_infrastructure = {
			complete_effect = {
				random_owned_state = {
					add_building_construction = { type = infrastructure level = 2 instant_build = yes }
				}
				add_manpower = -500
			}
		}
	}

# For more information on ''random_owned_state'', see [[scopes]], and for more information on ''add_building_construction'' and ''add_manpower'', see [[commands]]
	# 关于“random_owned_state”的信息参考[ [scopes]范围 ]，和“add_building_construction”和“add_manpower”的更多信息参考[ [commands]指令 ]

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> Decision availability（决议可用性） <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<

# You will want to make some decisions available only under certain circumstances.
# For example, our decision to develop infrastructure should only be available if the country has more than 500 manpower to spend.
# This can be achieved by a ''available'' block, as follows:
	# 你想在某一情况下做出些决议。
	# 例如，是否要在人力超过500时花费人力来发展基础设施
	# 这可以通过“available”许可限制来实现，比如：

	find_resources = {
		develop_infrastructure = {
			available = {
				has_manpower > 500
			}
			complete_effect = {
				random_owned_state = {
					add_building_construction = { type = infrastructure level = 2 instant_build = yes }
				}
				add_manpower = -500
			}
		}
	}

# For more information on ''has_manpower'' and other conditions, see [[conditions]]
	# 关于“has_manpower”和其他条件的更多信息参考[ [conditions]条件 ]

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> Decision cost（决议成本） >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

# You may also want your decision to cost political power to begin. Let us give our decision the cost of 50 political power:
	# 你也可以一开始就让决议花费政治力。让我们给决议花费50政治力：

	find_resources = {
		develop_infrastructure = {
			cost = 50
			available = {
				has_manpower > 500
			}
			complete_effect = {
				random_owned_state = {
					add_building_construction = { type = infrastructure level = 2 instant_build = yes }
				}
				add_manpower = -500
			}
		}
	}

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> Decision visibility（决议可见性） >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

# A decision may not always need to be visible on the decision tab, to avoid cluttering it up.
# In order to avoid clutter we only want the decision to appear if the player has more than 0 manpower, as follows:
	# 一个决议可能并不总是需要在决议列表中可见，以避免混乱。
	# 为了避免混乱，我们想玩家只在拥有超过0人力的情况下做出决定，比如：

	find_resources = {
		develop_infrastructure = {
			visible = {
				has_manpower > 0
			}
			cost = 50
			available = {
				has_manpower > 500
			}
			complete_effect = {
				random_owned_state = {
					add_building_construction = { type = infrastructure level = 2 instant_build = yes }
				}
				add_manpower = -500
			}
		}
	}

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> Stay a while, come back again（停留时间，再次重复） >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

# You may wish for your decision to remain in the category for a short while after it has been completed, or you may wish for it to return after a short time.
# Equally you might wish for your decision to only be used once. These can all be achieved as follows:
	# 你或许希望你的决议在完成后暂时保留在类型中，或者你希望它在短时间内返回。
	#同样你可能希望你的决定只被使用一次。这些都可以通过以下实现：

	days_remove = 5			# Stays for 5 days before being removed
								# 被删除前停留5天
	days_re_enable = 5		# Will show up in the interface and can be selected again after 5 days
								# 将出现在界面中5天后可再次选择
	fire_only_once = yes	# Will not re-enable after being removed
								# 删除后不会重新启用

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> Removal effects（删除效果） >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

# After a decision has run its course (i.e. the ''days_remove'' you have set the decision to), you may want an effect to happen.
# Taking the example of our infrastructure decision, we want to return the manpower after 10 days:
	# 在一个决议结束之后（即你将决定“'days_remove”），你可能要发生的效果。
	# 以我们的基础设施决议为例，我们想在10天后归还人力：

	find_resources = {
		develop_infrastructure = {
			visible = {
				has_manpower > 0
			}
			cost = 50
			available = {
				has_manpower > 500
			}
			complete_effect = {
				random_owned_state = {
					add_building_construction = { type = infrastructure level = 2 instant_build = yes }
				}
				add_manpower = -500
			}  
			days_remove = 10
			remove_effect = {
				add_manpower = 500
			}
		}
	}

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> Decision modifiers（决议修改） >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

# Using decisions you can have a modifier acting for only a certain amount of time.
# Using a ''modifier'' block does this for as long as the decision is active (set using the ''days_remove'' statement).
# Our current decision is getting a bit busy now, so here's a new one that gives a 10% resource production bonus for 200 days when activated,
# for the cost of 100 political power and can only be used once:
	# 你在使用限定时间的决议时能用修改语句。
	# 不只是记记决议使用“modifier”修改语句限制（用“days_remove”表明）
	# 我们当前决议忙碌，如此这里有了当激活200天时提供10%的资源生产效果的新决议
	# 花费100的政治力量且只能使用一次：

	find_resources = {
		resource_spree = {
			cost = 100
			fire_only_once = yes
			modifier = {
				local_resources_factor = 0.1
			}
			days_remove = 200
		}
	}

# For more on ''local_resource_factor'', see [[modifiers]]
	# 更多“local_resource_factor”详见[ [modifiers]修改 ]

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> Targeted decisions（决议针对性） >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

# Sometimes you want one decision to target multiple tags - rather than writing the same decision multiple times to target each country,you can instead use a targeted decision.
# In targeted decisions, ''FROM'' refers to (confusingly) the target of the decision, rather than the sender.
# Here's a new decision giving a country the ability to give Germany,
# the USA and Japan an infrastructure in a random state at the cost of 50 political power and 500 manpower for the sender:
	# 有时候你想要一个决议锁定多个标记-而不是多次写一个决议锁定每个国家，可以使用有针对性的决议。
	# 在有针对性的决议，“FROM”是指（confusingly 混合）目标决议，而非发送。
	# 这有一个以50的政治力量和500的人力为成本赋予德国，美国和日本基础设施随机状态能力的新决议。

	find_resources = {
		help_others = {
			target_trigger = {
				FROM = {
					OR = {
						tag = GER
						tag = USA
						tag = JAP
					}
				}
			}
			cost = 50
			fire_only_once = yes
			complete_effect = {
				FROM = {
					random_owned_state = {
						add_building_construction = { type = infrastructure level = 2 instant_build = yes }
					}
				}
				add_manpower = -500
			}
		}
	}

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> Activating targeted decisions（激活目标决议） >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

# Since target_trigger is checked for every country it can have quite a heavy effect on performance.
# If you simply want to add a targeted decision against a specific country from a focus you can do it by using an effect.
	# 因为target_trigger是检查每个国家会对性能产生相当大的影响。
	# 如果添加一个针对特定国家国策的特定决议可以通过使用效果来决定。

	# activate_targeted_decision = { target = TAG decision = decision_to_activate }
		# 

# Note: FROM can be used here in place of a tag
	# 注意：FROM可以代替标签

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> Notes on testing（测试记录） >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

# Target triggers may not be evaluated immediately.
# When testing triggers, give the game some time to reprocess / evaluate it, rather than erroneously assuming a coding error right away.
# This explicitly includes after unlocking the visible/available triggers through another action (decision made, national focus completed, etc.).
	# 触发目标可能不会立即被评估。
	# 触发测试时，给游戏一段时间后/评估它，而不是错误地假设一个编码错误。
	# 这显式包括在通过触发另一个可见/可用打开动作之后（作出决定、完成国策等）。

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> Missions（任务） >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

# Missions follow the same basic principle as decisions.
# These also sit inside a category - for missions we will build up a new category and a new mission, this time about Polish conquest of Berlin.
# Here is our complete mission inside a category - don't worry if it goes over your head, we'll break it down piece by piece:
	# 任务遵循与决议相同的基本原则。
	# 这些也属于一个类型-我们将建立一个新的类别和一个新任务，这次是关于波兰征服柏林。
	# 这里是我们在一个类型内的完整任务-不要担心它能否越过你的头，我们会渐渐地打破它：

	polish_conquest = {							# This is our category
													# 这是类型
		conquer_berlin = {						# This is our mission id
													# 这是任务ID
			allowed = { tag = POL }				# This mission is only allowed for Poland. Other countries will not be able to see it or activate it.
													# 这次任务只允许在波兰进行。其他国家将无法看到或激活它。
			available = {						# Available here means as much as goal because:
													# 这里是可用目标的意思因为：
				controls_state = 64				# we can only finish this mission if we control state 65 (Berlin)
													# 我们只有控制地区64（柏林）才能完成这项任务
			}
			activation = {						# The mission appears and starts counting down under these circumstances:
													# 在这种情况下任务出现并开始计数：
				has_war_with = GER				# War with Germany
													# 与德国的战争
			}
			is_good = yes						# This mission is color coded to be a positive thing (not a crisis)
													# 这任务是个积极地彩色编码（不是危机）
			days_mission_timeout = 100			# How many days before the mission fails?
													# 多少天后任务失败？
			timeout_effect = {					# What happens when we fail the mission?
													# 失败后会发生什么？
				add_political_power = -50		# Lose 50 PP
													# 失去50政治力
			}
			complete_effect = {					# What happens when we activate the mission i.e. mission success?
													# 激活任务胜利后会发生什么？
				add_political_power = 50		# Gain 50 PP
													# 得到50政治力
			}
		}
	}

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> Localising categories, decisions and missions（本地语言类型，决议和任务） >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

# Both categories and decisions are localised in a similar way to focus trees. To localise our category and decision, we will have a localisation file as such:
	# 这两个类型和决议都以类似于国策的本地语言。把类型和决议本地语言化。我们将有一个本地语言化等文件：

	find_resources:0 "Find Resources"
		# “查找资源”
	find_resources_desc:0 "To increase the military might of our nation, we must find more natural resources within our borders to exploit"
		# “为了增加我们国家的军事实力，我们必须在边界开采更多找到的自然资源。”

	develop_infrastructure:0 "Develop Infrastructure"
		# “发展基础设施”
	develop_infrastructure_desc:0 "In order to access our natural resources more effectively, we must develop rural infrastructure!"
		# “为了更有效地利用我们的自然资源，我们必须发展农村基础设施！”

	resource_spree:0 "Resource Spree"
		# “资源狂欢”
	resource_spree_desc:0 "We should go on a resource spree to increase production for a short time"
		# “我们应该在短时间内增加产量进行资源狂欢”

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> Localising targeted decisions（本地语言目标决议） >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

# We can use From to localise for our targeted country in targeted decisions, for example:
	# 我们能通过本地语言针对目标国家的决议。例如：

	# help_others:0 "Help [From.GetName] with their infrastructure"
		# “协助[From.GetName]的基础设施”
	# help_others_desc:0 "We should send some help to [From.GetName] for their rural infrastructure"
		# 我们应该帮助[From.GetName]的农村基础设施建设

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> Complete examples（完整样板） >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

# Below are all the final versions of decisions and missions in this wiki page, in one category:
	# 以下是wiki页面中所有决议和任务的最终版本，在同一类型内：

	find_resources = {
		develop_infrastructure = {
			visible = {
				has_manpower > 0
			}
			cost = 50
			available = {
				has_manpower > 500
			}
			complete_effect = {
				random_owned_state = {
					add_building_construction = { type = infrastructure level = 2 instant_build = yes }
				}
				add_manpower = -500
			}
			days_remove = 10
			remove_effect = {
				add_manpower = 500
			}
		}
		
		resource_spree = {
			cost = 100
			fire_only_once = yes
			modifier = {
				local_resources_factor = 0.1
			}
			days_remove = 200
		}
		
		help_others = {
			target_trigger = {
				OR = {
					tag = GER
					tag = USA
					tag = JAP
				}
			}
			cost = 50
			fire_only_once = yes
			complete_effect = {
				FROM = {
					random_owned_state = {
						add_building_construction = { type = infrastructure level = 2 instant_build = yes }
					}
					add_manpower = -500
				}
			}
		}
	}

#####################################################################################################################################################
#########          Conditions（条件）
#####################################################################################################################################################

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> Examples（实例） <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<

例如，下面的命令将导致游戏中的每个国家举行选举：

<pre>
	every_country = {
		hold_election = yes
}
</pre>

# while this block will cause an election in every country with a democratic government:
	# 而这个限制将导致每个国家都会民主政府选举

<pre>
	every_country = {
		limit = {
			has_government = democratic
		}
		hold_election = yes
	}
</pre>

# While this simply shortens the list of entities affected, limits are also often used to narrow a random select:
	# 虽然仅缩减受影响的群体，但是通常也缩小了随机选择的界限

<pre>
	random_country = {
		limit = {
			NOT = { has_war = yes }
		}
		# Do effect
			# 效果
	}
</pre>

这将选择一个没有战争的随机国家。
（注意：不是<code>NOT = { has_war = yes }</code>当然也可能只是说<code>has_war = no</code>。
这实际上是“''better '，但这种方式能够展示如何做一个简单的否定，与任何其他情况，并不是所有的都是反像这样简单的）。

限制本身也可以使用作用域，但不是所有命令块中有效的作用域在条件作用域中也是有效的。
例如<code>every_country</code>可以使用的命令，但条件<code>any_country</code>必须代替。
如果至少有一个有民主政府的国家存在，该法典将导致在每个国家举行选举：

<pre>
	if = {
		limit = {
			any_country = {
				has_government = democratic
			}
		}
		every_country = {
			hold_election = yes
		}
	}
</pre>

请注意在本例中使用<code>if</code>。简单地放在一个正常的命令作用域中会限制命令应用到的实体，但是命令总是被执行。
另一方面，如<code>limit</code>代码确定了命令是否执行：如果<code>if</code>计算为<code>true</code>，则执行命令。否则，它们将被忽略。

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> Operators（运行） <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<

虽然使用单一条件可以侥幸成功，但通常真正需要的是检查一组复杂的条件，这些条件必须存在于任何特定场景中才能应用。
基本上，当问“战争的主题是什么？”很简单，通常你需要一个过滤器，比如“A与B打赢”，或者“A是C阵营，还是和B失去一场战争”？或者可能是“C与B联合，与A作战”？

为此，有一组简单但功能强大的工具，作为普通逻辑语法的一部分：

# AND
# All conditions contained within must be true
	# 所包含的所有条件必须是真实的。

		AND = {
			ai_irrationality > 50
			has_war = yes
		}

# OR
# At least one of the following conditions must be true
	# 至少下列条件之一必须是真实的

		OR = {
			is_coastal = yes
			free_building_slots > 5
		}

# NOT
# Reverses the logic result of its content. That is, if the content is "True", then the result of the NOT is "False" and vice versa.
	# 颠倒内容的逻辑结果。也就是说，如果内容为“true”，则“不”的结果是“false”，反之亦然。

		NOT = {
			has_global_flag = fall_of_france
		}

如果没有使用这些代码，则假定<code>AND</code>；显式的<code>AND</code>作用域最常用于<code>OR</code>范围内，或者解释其他难以读取的代码。

更棒的是，你可以把它们嵌套在一起，以建立一个难以理解的灵活性的真正复杂的条件。

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> The Conditions（条件） <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<

这是目前已知的所有条件的列表。条件往往只适用于特定的[[Scopes]]，因为只有一个国家可以在战争中只有美国有机场，等等。
运用常识，随时更新你用过的东西

# check_variable
	# Compares a variable to a number
		# 比较变量数值
			# Anywhere
